Player,Salary 
Aaron Connolly,"£1,196,000"
Aaron Hickey,"£1,560,000"
Aaron Ramsdale,"£3,220,000"
Aaron Wan-Bissaka,"£4,680,000"
Abdoulaye Doucouré,"£3,900,000"
Adam Armstrong,"£2,490,000"
Adam Davies,"£1,040,000"
Adam Lallana,"£4,680,000"
Adam Smith,"£1,820,000"
Adam Webster,"£1,976,000"
Albert Sambi Lokonga,"£2,700,000"
Alejandro Garnacho,"£2,600,000"
Aleksandar Mitrovic,"£3,120,000"
Alex Iwobi,"£2,600,000"
Alex McCarthy,"£3,466,667"
Álex Moreno,"£3,185,000"
Alex Smithies,"£1,560,000"
Alex Telles,"£4,840,000"
Alexander Isak,"£6,240,000"
Alisson Becker,"£7,800,000"
Alisson Becker,"£4,680,000"
Allan Saint-Maximin,"£2,000,000"
Alphonse Areola,"£6,240,000"
Amad Diallo,"£1,500,000"
Amadou Onana,"£5,200,000"
Andi Zeqiri,"£1,300,000"
Andre Gomes,"£5,835,000"
Andreas Pereira,"£2,080,000"
Anel Ahmedhodžić,"£1,300,000"
Angus Gunn,"£1,300,000"
Anthony Knockaert,"£1,950,000"
Anthony Martial,"£13,000,000"
Antoine Semenyo,"£1,040,000"
Antonee Robinson,"£1,430,000"
Antony dos Santo,"£10,400,000"
Arijanet Muric,"£1,040,000"
Armando Broja,"£2,080,000"
Aymeric Laporte,"£6,240,000"
Baba Rahman,"£4,470,000"
Ben Chilwell,"£10,400,000"
Ben Davies,"£3,120,000"
Ben Gibson,"£2,080,000"
Ben Godfrey,"£4,000,000"
Ben Johnson,"£1,000,000"
Ben Mee,"£2,860,000"
Ben White,"£6,240,000"
Benoit Badiashile,"£4,387,500"
Bernardo Silva,"£7,800,000"
Bernd Leno,"£4,680,000"
Billy Gilmour,"£1,040,000"
Bobby Reid,"£1,950,000"
Boubacar Kamara,"£7,800,000"
Boubakary Soumaré,"£5,150,000"
Brandon Williams,"£3,380,000"
Brenden Aaronson,"£2,340,000"
Brennan Johnson,"£1,560,000"
Bruno Fernandes,"£12,480,000"
Bruno Guimarães,"£5,616,000"
Bryan Gil,"£4,160,000"
Bryan Mbeumo,"£4,160,000"
Bukayo Saka,"£10,140,000"
Callum Hudson-Odoi,"£6,240,000"
Callum Wilson,"£2,400,000"
Calum Chambers,"£1,225,000"
Cameron Archer,"£1,040,000"
Carlos Casimiro,"£15,600,000"
Carlos Vinícius,"£2,080,000"
Carney Chukwuemeka,"£5,200,000"
Cedric Soares,"£3,900,000"
Charlie Taylor,"£1,300,000"
Che Adams,"£1,560,000"
Cheick Doucouré,"£3,120,000"
Cheikhou Kouyate,"£2,340,000"
Chris Mepham,"£1,820,000"
Chris Richards,"£2,860,000"
Christian Eriksen,"£7,800,000"
Christian Nørgaard,"£1,040,000"
Christoph Zimmermann,"£1,010,000"
Cody Gakpo,"£5,720,000"
Connor Roberts,"£1,360,000"
Conor Gallagher,"£2,600,000"
Craig Dawson,"£2,340,000"
Cristian Romero,"£8,580,000"
Dan Burn,"£1,000,000"
Dango Ouattara,"£1,820,000"
Daniel James,"£2,600,000"
Daniel Podence,"£3,120,000"
Danilo Luiz da Silva,"£1,448,571"
Danny Ings,"£6,500,000"
Danny Ward,"£1,040,000"
Danny Welbeck,"£2,860,000"
Darren Randolph,"£1,300,000"
Darwin Núñez,"£9,330,000"
David Brooks,"£2,860,000"
David Fofana,"£9,657,143"
David Raya,"£1,300,000"
Davinson Sanchez,"£3,380,000"
Dean Henderson,"£5,200,000"
Declan Rice,"£3,120,000"
Dele Alli,"£5,200,000"
Demarai Gray,"£1,300,000"
Dennis Praet,"£3,900,000"
Diego Carlos,"£5,200,000"
Diego Llorente,"£2,340,000"
Diogo Dalot,"£4,420,000"
Diogo Jota,"£9,360,000"
Djed Spence,"£1,300,000"
Dominic Calvert-Lewin,"£1,248,000"
Dominic Solanke,"£2,600,000"
Donny van de Beek,"£6,240,000"
Douglas Luiz,"£3,900,000"
Dwight McNeil,"£1,300,000"
Eberech Eze,"£1,560,000"
Ederson Moraes,"£3,380,000"
Edward Nketiah,"£5,200,000"
Elliot Anderson,"£2,340,000"
Emerson Palmieri,"£4,940,000"
Emerson Royal,"£2,170,000"
Emil Krafth,"£3,000,000"
Emile Smith Rowe,"£1,040,000"
Emiliano Buendía,"£3,900,000"
Emiliano Martinez,"£7,488,000"
Emmanuel Dennis,"£2,080,000"
Enzo Fernández,"£15,470,000"
Eric Bailly,"£4,160,000"
Eric Dier,"£3,755,200"
Erling Haaland,"£19,500,000"
Ethan Horvath,"£890,000"
Ethan Pinnock,"£1,560,000"
Evan Ferguson,"£1,040,000"
Ezri Konsa,"£1,560,000"
Fabian Schar,"£2,080,000"
Fabinho Tavares,"£9,360,000"
Fabio Silva,"£4,160,000"
Fábio Vieira,"£2,360,000"
Facundo Buonanotte,"£780,000"
Facundo Pellistri,"£1,000,000"
Felipe Augusto de Almeida,"£4,160,000"
Flynn Downes,"£1,300,000"
Francisco Oliveira,"£950,000"
Frank Onyeka,"£960,000"
Fraser Forster,"£3,900,000"
Frederico de Paula Santos,"£6,240,000"
Gabriel Jesus,"£13,780,000"
Gabriel Magalhães,"£2,600,000"
Gabriel Martinelli,"£4,680,000"
Gavin Bazunu,"£1,040,000"
Georginio Rutter,"£3,336,667"
Gianluca Scamacca,"£4,680,000"
Giovani Lo Celso,"£3,640,000"
Giulian Biancone,"£1,040,000"
Gonçalo Guedes,"£4,680,000"
Grady Diangana,"£1,058,200"
Grant Hanley,"£1,040,000"
Gustavo Scarpa,"£1,820,000"
Hakim Ziyech,"£5,200,000"
Harry Kane,"£10,400,000"
Harry Maguire,"£8,464,286"
Harry Wilson,"£1,710,000"
Harry Winks,"£2,600,000"
Helder Costa,"£1,690,000"
Heung-Min Son,"£9,984,000"
Hjalmar Ekdal,"£936,000"
Hugo Lloris,"£5,200,000"
Ibrahima Diallo,"£2,860,000"
Ibrahima Konate,"£3,640,000"
Idrissa Gueye,"£4,160,000"
Illan Meslier,"£1,144,000"
Ilya Zabarnyi,"£1,300,000"
Isaac Hayden,"£1,144,000"
Ismaila Sarr,"£3,276,000"
Issa Diop,"£3,640,000"
Ivan Cavaleiro,"£1,950,000"
Ivan Perisic,"£9,270,000"
Ivan Toney,"£1,092,000"
Jack Cork,"£1,976,000"
Jack Grealish,"£15,600,000"
Jacob Murphy,"£1,300,000"
Jadon Sancho,"£18,200,000"
Jaidon Anthony,"£1,300,000"
Jake Vokins,"£1,100,000"
Jakub Kiwior,"£2,764,667"
Jamaal Lascelles,"£2,080,000"
Jamal Lewis,"£2,000,000"
James Garner,"£1,560,000"
James Tarkowski,"£5,200,000"
James Ward-Prowse,"£2,340,000"
Jamie Vardy,"£7,280,000"
Jan Bednarek,"£1,040,000"
Jannik Vestergaard,"£3,390,000"
Japhet Tanganga,"£1,200,000"
Jared Bowen,"£5,000,000"
Jason Steele,"£833,333"
Javier Manquillo,"£1,820,000"
Jay Rodriguez,"£1,820,000"
Jayden Bogle,"£858,000"
Jean-Philippe Gbamin,"£3,900,000"
Jean-Philippe Mateta,"£2,775,000"
Jeff Hendrick,"£2,100,000"
Jeffrey Schlupp,"£2,912,000"
Joachim Andersen,"£4,130,000"
Joao Cancelo,"£4,160,000"
João Palhinha,"£2,600,000"
Joe Aribo,"£3,640,000"
Joe Gelhardt,"£860,000"
Joe Gomez,"£3,900,000"
Joe Willock,"£1,040,000"
Joel Ward,"£1,820,000"
Joelinton Cassio Apolinário de Lira,"£4,500,000"
Jóhann Berg Guðmundsson,"£1,560,000"
John Stones,"£13,000,000"
Jonjo Shelvey,"£3,900,000"
Jonny Otto,"£1,907,000"
Jordan Pickford,"£5,208,333"
Jorge Luiz Frello Filho,"£5,720,000"
José Sá,"£1,490,000"
Josh Brownhill,"£2,080,000"
Josh Dasilva,"£936,000"
Julian Álvarez,"£2,600,000"
Junior Firpo,"£2,200,000"
Kalvin Phillips,"£7,800,000"
Karl Darlow,"£1,300,000"
Keane Lewis-Potter,"£1,820,000"
Keinan Davis,"£2,340,000"
Kelechi Iheanacho,"£3,120,000"
Kenny Tete,"£2,650,000"
Kepa Arrizabalaga,"£7,800,000"
Kevin De Bruyne,"£20,800,000"
Kevin Mbabu,"£2,080,000"
Kieffer Moore,"£920,000"
Kieran Tierney,"£5,720,000"
Kieran Trippier,"£6,250,000"
Kiernan Dewsbury-Hall,"£970,000"
Ki-Jana Hoever,"£2,100,000"
Kiko Femenia,"£1,040,000"
Konstantinos Tsimikas,"£3,120,000"
Kristoffer Ajer,"£1,150,000"
Kurt Zouma,"£6,240,000"
Kyle Walker,"£5,720,000"
Kyle Walker-Peters,"£1,200,000"
Leandro Trossard,"£4,680,000"
Leon Bailey,"£5,200,000"
Lewis Cook,"£2,080,000"
Lewis Dunk,"£2,340,000"
Lisandro Martínez,"£6,240,000"
Lloyd Kelly,"£1,560,000"
Lucas Digne,"£7,650,000"
Lucas Paquetá,"£7,800,000"
Luis Díaz,"£2,669,333"
Luis Sinisterra,"£3,380,000"
Lukasz Fabianski,"£3,380,000"
Lyanco Vojnovic,"£2,500,000"
Lyle Foster,"£1,040,000"
Malang Sarr,"£6,240,000"
Manuel Akanji,"£9,360,000"
Manuel Benson,"£860,000"
Manuel Lanzini,"£3,640,000"
Marc Albrighton,"£2,340,000"
Marc Cucurella,"£9,100,000"
Marc Guehi,"£2,610,000"
Marc Roca,"£2,600,000"
Marcos Senesi,"£2,600,000"
Marcus Bettinelli,"£1,820,000"
Marcus Rashford,"£10,400,000"
Marcus Tavernier,"£1,040,000"
Mario Lemina,"£2,340,000"
Mark Travers,"£1,040,000"
Martin Dubravka,"£1,976,000"
Martin Ødegaard,"£4,110,000"
Marvelous Nakamba,"£1,690,000"
Mason Greenwood,"£3,900,000"
Mason Holgate,"£1,300,000"
Matheus Nunes,"£4,420,000"
Mathias Jensen,"£1,040,000"
Mathias Jorgensen,"£2,600,000"
Matt Ritchie,"£2,340,000"
Matt Targett,"£5,200,000"
Matt Turner,"£1,820,000"
Matty Cash,"£3,380,000"
Max Aarons,"£1,170,000"
Máximo Perrone,"£1,430,000"
Maxwel Cornet,"£3,380,000"
Michael Keane,"£3,380,000"
Michael Olise,"£2,470,000"
Michail Antonio,"£3,640,000"
Miguel Almiron,"£2,201,000"
Mikkel Damsgaard,"£1,560,000"
Mislav Orsic,"£3,466,667"
Mohamed Elneny,"£2,600,000"
Mohamed Salah,"£18,200,000"
Mohammed Salisu,"£1,200,000"
Moises Caicedo,"£3,120,000"
Morgan Gibbs-White,"£4,160,000"
Morgan Sanson,"£2,496,000"
Moussa Djenepo,"£4,290,000"
Moussa Niakhaté,"£2,340,000"
Mykhailo Mudryk,"£5,525,000"
Naouirou Ahamada,"£1,040,000"
Nathan Ake,"£4,800,000"
Nathan Patterson,"£810,000"
Nathaniel Phillips,"£3,360,000"
Nayef Aguerd,"£2,600,000"
Neal Maupay,"£2,600,000"
Neco Williams,"£2,600,000"
Nelson Semedo,"£4,000,000"
Nick Pope,"£3,120,000"
Nicolas Pepe,"£7,280,000"
Nikola Vlasic,"£3,640,000"
Noni Madueke,"£2,600,000"
Nuno Tavares,"£1,404,000"
Odsonne Edouard,"£4,930,000"
Oleksandr Zinchenko,"£7,800,000"
Ollie Watkins,"£3,900,000"
Omar Richards,"£1,560,000"
Onyinye Ndidi,"£3,900,000"
Orel Mangala,"£1,560,000"
Pablo Fornals,"£3,500,000"
Pablo Sarabia,"£4,680,000"
Pape Sarr,"£1,040,000"
Pascal Gross,"£2,600,000"
Pascal Struijk,"£2,600,000"
Patrick Bamford,"£1,820,000"
Patson Daka,"£3,230,000"
Pedro Neto,"£2,600,000"
Pervis Estupiñán,"£2,660,000"
Phil Foden,"£11,700,000"
Philip Billing,"£2,080,000"
Philippe Coutinho,"£6,500,000"
Pierre-Emerick Aubameyang,"£8,320,000"
Pierre-Emile Hojbjerg,"£5,300,000"
Raheem Sterling,"£16,900,000"
Raphael Varane,"£17,680,000"
Raul Jimenez,"£2,144,000"
Reece James,"£13,000,000"
Rhian Brewster,"£1,430,000"
Ricardo Pereira,"£3,640,000"
Richarlison de Andrade,"£4,680,000"
Riyad Mahrez,"£6,240,000"
Rob Holding,"£2,704,000"
Robin Koch,"£2,400,000"
Rodrigo Bentancur,"£3,900,000"
Rodrigo Hernández Cascante,"£11,440,000"
Rodrigo Machado,"£3,000,000"
Romain Perraud,"£2,040,000"
Romelu Lukaku,"£16,900,000"
Roméo Lavia,"£1,300,000"
Ruben Dias,"£9,013,333"
Rúnar Alex Rúnarsson,"£780,000"
Ryan Bertrand,"£2,300,000"
Ryan Christie,"£1,110,000"
Ryan Fraser,"£2,173,600"
Ryan Fredericks,"£1,820,000"
Ryan Sessegnon,"£3,000,000"
Ryan Yates,"£1,300,000"
Saïd Benrahma,"£1,200,000"
Sam Greenwood,"£1,560,000"
Samuel Bastien,"£780,000"
Sander Berge,"£1,700,000"
Sasa Lukic,"£3,603,600"
Scott Carson,"£1,560,000"
Scott McTominay,"£3,120,000"
Seamus Coleman,"£3,640,000"
Sean Longstaff,"£2,600,000"
Sékou Mara,"£1,300,000"
Serge Aurier,"£1,820,000"
Sergi Canós,"£780,000"
Sergio Gomez,"£2,600,000"
Sergio Reguilón,"£2,500,000"
Solly March,"£2,600,000"
Stefan Bajcetic,"£2,080,000"
Stefan Ortega,"£2,860,000"
Steve Cook,"£1,830,000"
Steven Alzate,"£780,000"
Sven Botman,"£4,680,000"
Taiwo Awoniyi,"£2,600,000"
Takehiro Tomiyasu,"£2,910,000"
Tanguy Ndombele,"£10,400,000"
Tariq Lamptey,"£1,820,000"
Terence Kongolo,"£1,140,000"
Thiago Alcántara do Nascimento,"£10,400,000"
Thiago Silva,"£8,580,000"
Thilo Kehrer,"£4,160,000"
Thomas McGill,"£1,040,000"
Thomas Partey,"£10,400,000"
Thomas Strakosha,"£1,300,000"
Tim Ream,"£1,560,000"
Timothy Castagne,"£3,276,000"
Tom Cairney,"£2,080,000"
Tom Heaton,"£2,180,000"
Tomas Soucek,"£3,500,000"
Tosin Adarabioyo,"£2,110,000"
Trent Alexander-Arnold,"£9,360,000"
Trevoh Chalobah,"£2,600,000"
Tyler Adams,"£2,860,000"
Tyrell Malacia,"£3,900,000"
Tyrick Mitchell,"£1,456,000"
Tyrone Mings,"£4,160,000"
Victor Lindelof,"£6,240,000"
Virgil Van Dijk,"£11,440,000"
Vitaliy Mykolenko,"£3,016,000"
Vladimir Coufal,"£1,600,000"
Wesley Fofana,"£10,400,000"
Wesley Moraes,"£1,820,000"
Wilfried Gnonto,"£1,040,000"
Will Hughes,"£2,860,000"
Will Smallbone,"£900,000"
William Saliba,"£2,080,000"
William Troost-Ekong,"£1,430,000"
Willy Boly,"£2,080,000"
Wout Faes,"£2,600,000"
Yoane Wissa,"£1,300,000"
Yves Bissouma,"£2,860,000"
